,location_lower,city,country,location
0,est. september 2012 - bristol,bristol,united kingdom,Est. September 2012 - Bristol
1,"philadelphia, pa",philadelphia,united states,"Philadelphia, PA"
2,"london, uk",london,united kingdom,"London, UK"
3,pretoria,pretoria,south africa,Pretoria
4,"sheffield township, ohio",sheffield,united kingdom,"Sheffield Township, Ohio"
5,abuja,abuja,nigeria,Abuja
6,"sao paulo, brazil",sao paulo,brazil,"Sao Paulo, Brazil"
7,"edmonton, alberta - treaty 6",edmonton,canada,"Edmonton, Alberta - Treaty 6"
8,"concord, ca",concord,united states,"Concord, CA"
9,"calgary, ab",calgary,canada,"Calgary, AB"
10,san francisco,san francisco,united states,San Francisco
11,"nashville, tn",nashville,united states,"Nashville, TN"
12,"nashville, tn",nashville,united states,"Nashville, Tn"
13,"st. louis, mo",st. louis,united states,"St. Louis, MO"
14,"st. louis, mo",st. louis,united states,"St. Louis, Mo"
15,"walker county, alabama",aba,nigeria,"Walker County, Alabama"
16,"manchester, nh",manchester,united kingdom,"Manchester, NH"
17,charlotte,charlotte,united states,Charlotte
18,"baton rouge, la",baton rouge,united states,"Baton Rouge, LA"
19,"nairobi, kenya",nairobi,kenya,"Nairobi, Kenya"
20,instagram - @heyimginog ,agra,india,Instagram - @heyimginog 
21,"salt lake city, utah",salt lake city,united states,"Salt Lake City, Utah"
22,"jaipur, india",jaipur,india,"Jaipur, India"
23,bangalore,bangalore,india,bangalore
24,bangalore,bangalore,india,Bangalore
25,mumbai india,mumbai,india,Mumbai india
26,"san francisco, ca",san francisco,united states,"San Francisco, CA"
27,toronto,toronto,canada,Toronto
28,toronto,toronto,canada,toronto
29,new york / worldwide,new york,united states,New York / Worldwide
30,"new orleans, la",new orleans,united states,"New Orleans, LA"
31,mumbai,mumbai,india,Mumbai
32,mumbai,mumbai,india,mumbai
33,amsterdam,amsterdam,netherlands,Amsterdam
34,karachi,karachi,pakistan,Karachi
35,"hannover, germany",hannover,germany,"Hannover, Germany"
36,"new york, ny",new york,united states,"New York, NY"
37,"new york, ny",new york,united states,"new york, ny"
38,"greater manchester, uk",manchester,united kingdom,"Greater Manchester, UK"
39,boston,boston,united states,Boston
40,boston,boston,united states,boston
41,london,london,united kingdom,London
42,london,london,united kingdom,london
43,university of toronto,toronto,canada,University of Toronto
44,albany/ny,albany,united states,Albany/NY
45,"california, usa",cali,colombia,"California, USA"
46,ca physically- boston strong?,boston,united states,CA physically- Boston Strong?
47,"phoenix, az",phoenix,united states,"Phoenix, AZ"
48,"tacoma,washington",washington,united states,"Tacoma,Washington"
49,"austin, tx",austin,united states,"Austin, TX"
50,albuquerque,albuquerque,united states,Albuquerque
51,"buenos aires, argentina",buenos aires,argentina,"Buenos Aires, Argentina"
52,"san antonio-ish, tx",san antonio,united states,"San Antonio-ish, TX"
53,buffalo ny,buffalo,united states,Buffalo NY
54,las vegas,las vegas,united states,Las Vegas
55,tokyo,tokyo,japan,Tokyo
56,tokyo,tokyo,japan,tokyo
57,"california, united states",cali,,"California, United States"
58,new york city,new york,united states,New York City
59,"rotterdam, zuid-holland",rotterdam,netherlands,"Rotterdam, Zuid-Holland"
60,california,cali,colombia,California
61,california,cali,colombia,california
62,"toronto, on",toronto,canada,"Toronto, ON"
63,"helsinki, finland",helsinki,finland,"Helsinki, Finland"
64,perthshire ,perth,australia,Perthshire 
65,"memphis, tn",memphis,united states,"Memphis, TN"
66,new york,new york,united states,New York
67,new york,new york,united states,NEW YORK
68,new york,new york,united states,new york
69,campinas sp,campinas,brazil,Campinas Sp
70,"harlem, new york",new york,united states,"Harlem, New York"
71,"washington, dc",washington,united states,"Washington, DC"
72,"spokane, washington",washington,united states,"Spokane, Washington"
73,"charlotte, nc",charlotte,united states,"Charlotte, NC"
74,"kingston, pennsylvania",kingston,jamaica,"Kingston, Pennsylvania"
75,"milwaukee, wi",milwaukee,united states,"Milwaukee, WI"
76,"miami,fl",miami,united states,"Miami,FL"
77,"los angeles, ca",los angeles,united states,"Los Angeles, CA"
78,"los angeles, ca",los angeles,united states,"los angeles, ca"
79,"north-east region, singapore",singapore,singapore,"North-East Region, Singapore"
80,chicago,chicago,united states,Chicago
81,chicago,chicago,united states,chicago
82,chicago,chicago,united states,CHICAGO
83,atlanta,atlanta,united states,Atlanta
84,atlanta,atlanta,united states,atlanta
85,"adelaide, south australia",adelaide,australia,"Adelaide, South Australia"
86,"washington,dc",washington,united states,"WASHINGTON,DC"
87,"dallas, tx",dallas,united states,"Dallas, TX"
88,dubai,dubai,united arab emirates,Dubai
89,"tucson, az",tucson,united states,"Tucson, Az"
90,"tucson, az",tucson,united states,"Tucson, AZ"
91,seattle wa,seattle,united states,Seattle WA
92,seattle wa,seattle,united states,seattle wa
93,rowyso dallas ,dallas,united states,rowyso dallas 
94,"portland, oregon",portland,united states,"portland, oregon"
95,"portland, oregon",portland,united states,"Portland, Oregon"
96,london.,london,united kingdom,London.
97,"dayton, ohio",dayton,united states,"Dayton, Ohio"
98,akron ohio usa,akron,united states,AKRON OHIO USA
99,london / st catharines ?,london,united kingdom,london / st catharines ?
100,peshawar,peshawar,pakistan,Peshawar
101,"oslo, norway",oslo,norway,"Oslo, Norway"
102,los angeles,los angeles,united states,Los Angeles
103,los angeles,los angeles,united states,los angeles
104,"london, kent & se england.",london,united kingdom,"London, Kent & SE England."
105,"denver, co",denver,united states,"Denver, CO"
106,chicago (312),chicago,united states,CHICAGO (312)
107,washington d.c.,washington,united states,Washington D.C.
108,"atlanta, ga",atlanta,united states,"Atlanta, GA"
109,"atlanta, ga",atlanta,united states,"Atlanta, Ga"
110,"manhattan, ny",manhattan,united states,"Manhattan, NY"
111,memphis,memphis,united states,Memphis
112,"jacksonville, fl",jacksonville,united states,"Jacksonville, FL"
113,"melbourne, florida",melbourne,australia,"Melbourne, Florida"
114,"washington, d.c., area",washington,united states,"Washington, D.C., area"
115,"sydney, new south wales",sydney,australia,"Sydney, New South Wales"
116,"netherlands,amsterdam-virtual ",amsterdam,netherlands,"Netherlands,Amsterdam-Virtual "
117,"budapest, hungary",budapest,hungary,"Budapest, Hungary"
118,columbus,columbus,united states,Columbus
119,"atlanta,ga",atlanta,united states,"Atlanta,Ga"
120,"fresno, ca",fresno,united states,"Fresno, CA"
121,"raleigh durham, nc",raleigh,united states,"Raleigh Durham, NC"
122,rio de janeiro,rio de janeiro,brazil,Rio de Janeiro
